Γεωγραφικό Διαμέρισμα,Περιφέρεια,county_normalized,county,unit,unit2,3/29/21
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΔΩΔΕΚΑΝΗΣΩΝ,Ν. Δωδεκανήσου,Π.Ε. Καρπάθου-Ηρωικής Νήσου Κάσου,ΚΑΡΠΑΘΟΥ,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΔΩΔΕΚΑΝΗΣΩΝ,Ν. Δωδεκανήσου,Π.Ε. Ρόδου,ΡΟΔΟΥ,11.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΔΩΔΕΚΑΝΗΣΩΝ,Ν. Δωδεκανήσου,Π.Ε. Κω,ΚΩ,4.0
Θράκη,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,ΕΒΡΟΥ,Π.Ε. Έβρου,Π.Ε. Έβρου,ΕΒΡΟΥ,10.0
Στερεά Ελλάδα,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,ΕΥΒΟΙΑΣ,Π.Ε. Ευβοίας,Π.Ε. Ευβοίας,ΕΥΒΟΙΑΣ,15.0
Στερεά Ελλάδα,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,ΕΥΡΥΤΑΝΙΑΣ,Π.Ε. Ευρυτανίας,Π.Ε. Ευρυτανίας,ΕΥΡΥΤΑΝΙΑΣ,3.0
Νησιά Ιονίου Πελάγους,Περιφέρεια Ιονίων Νήσων,ΖΑΚΥΝΘΟΥ,Π.Ε. Ζακύνθου,Π.Ε. Ζακύνθου,ΖΑΚΥΝΘΟΥ,7.0
Πελοπόννησος,Περιφέρεια Δυτικής Ελλάδας,ΗΛΕΙΑΣ,Π.Ε. Ηλείας,Π.Ε. Ηλείας,ΗΛΕΙΑΣ,16.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,ΗΜΑΘΙΑΣ,Π.Ε. Ημαθίας,Π.Ε. Ημαθίας,ΗΜΑΘΙΑΣ,13.0
Κρήτη,Περιφέρεια Κρήτης,ΗΡΑΚΛΕΙΟΥ,Π.Ε. Ηρακλείου,Π.Ε. Ηρακλείου,ΗΡΑΚΛΕΙΟΥ,29.0
Ήπειρος,Περιφέρεια Ηπείρου,ΘΕΣΠΡΩΤΙΑΣ,Π.Ε. Θεσπρωτίας,Π.Ε. Θεσπρωτίας,ΘΕΣΠΡΩΤΙΑΣ,6.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,ΘΕΣΣΑΛΟΝΙΚΗΣ,Π.Ε. Θεσσαλονίκης,Π.Ε. Θεσσαλονίκης,ΘΕΣΣΑΛΟΝΙΚΗΣ,241.0
Ήπειρος,Περιφέρεια Ηπείρου,ΙΩΑΝΝΙΝΩΝ,Π.Ε. Ιωαννίνων,Π.Ε. Ιωαννίνων,ΙΩΑΝΝΙΝΩΝ,19.0
Μακεδονία,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,ΚΑΒΑΛΑΣ,Ν. Καβάλας,Ν. Καβάλας,,
Μακεδονία,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,ΚΑΒΑΛΑΣ,Ν. Καβάλας,Π.Ε. Θάσου,ΘΑΣΟΥ,1.0
Μακεδονία,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,ΚΑΒΑΛΑΣ,Π.Ε. Καβάλας,Π.Ε. Καβάλας,ΚΑΒΑΛΑΣ,11.0
Θεσσαλία,Περιφέρεια Θεσσαλίας,ΚΑΡΔΙΤΣΑΣ,Π.Ε. Καρδίτσας,Π.Ε. Καρδίτσας,ΚΑΡΔΙΤΣΑΣ,29.0
Μακεδονία,Περιφέρεια Δυτικής Μακεδονίας,ΚΑΣΤΟΡΙΑΣ,Π.Ε. Καστοριάς,Π.Ε. Καστοριάς,ΚΑΣΤΟΡΙΑΣ,6.0
Νησιά Ιονίου Πελάγους,Περιφέρεια Ιονίων Νήσων,ΚΕΡΚΥΡΑΣ,Π.Ε. Κέρκυρας,Π.Ε. Κέρκυρας,ΚΕΡΚΥΡΑΣ,4.0
Νησιά Ιονίου Πελάγους,Περιφέρεια Ιονίων Νήσων,ΚΕΦΑΛΛΟΝΙΑΣ,Ν. Κεφαλληνίας,Ν. Κεφαλληνίας,ΚΕΦΑΛΛΟΝΙΑΣ,
Νησιά Ιονίου Πελάγους,Περιφέρεια Ιονίων Νήσων,ΚΕΦΑΛΛΟΝΙΑΣ,Ν. Κεφαλληνίας,Π.Ε. Ιθάκης,ΙΘΑΚΗΣ,
Νησιά Ιονίου Πελάγους,Περιφέρεια Ιονίων Νήσων,ΚΕΦΑΛΛΟΝΙΑΣ,Π.Ε. Κεφαλληνίας,Π.Ε. Κεφαλληνίας,ΚΕΦΑΛΛΗΝΙΑΣ,4.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,ΚΙΛΚΙΣ,Π.Ε. Κιλκίς,Π.Ε. Κιλκίς,ΚΙΛΚΙΣ,14.0
Μακεδονία,Περιφέρεια Δυτικής Μακεδονίας,ΚΟΖΑΝΗΣ,Π.Ε. Κοζάνης,Π.Ε. Κοζάνης,ΚΟΖΑΝΗΣ,
Πελοπόννησος,Περιφέρεια Πελοποννήσου,ΚΟΡΙΝΘΟΥ,Π.Ε. Κορινθίας,Π.Ε. Κορινθίας,ΚΟΡΙΝΘΙΑΣ,
Ελλάδα,Ελλάδα,ΚΡΟΥΑΖΙΕΡΟΠΛΟΙΟ,Κρουαζιερόπλοιο,Κρουαζιερόπλοιο,,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΚΥΚΛΑΔΩΝ,Ν. Κυκλάδων,Ν. Κυκλάδων,,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΚΥΚΛΑΔΩΝ,Ν. Κυκλάδων,Π.Ε. Άνδρου,ΑΝΔΡΟΥ,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΚΥΚΛΑΔΩΝ,Ν. Κυκλάδων,Π.Ε. Θήρας,ΘΗΡΑΣ,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΚΥΚΛΑΔΩΝ,Ν. Κυκλάδων,Π.Ε. Μήλου,ΜΗΛΟΥ,1.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΚΥΚΛΑΔΩΝ,Ν. Κυκλάδων,Π.Ε. Μυκόνου,ΜΥΚΟΝΟΥ,2.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΚΥΚΛΑΔΩΝ,Ν. Κυκλάδων,Π.Ε. Νάξου,ΝΑΞΟΥ,2.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΚΥΚΛΑΔΩΝ,Ν. Κυκλάδων,Π.Ε. Πάρου,ΠΑΡΟΥ,1.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΚΥΚΛΑΔΩΝ,Ν. Κυκλάδων,Π.Ε. Κέας-Κύθνου,ΚΕΑΣ - ΚΥΘΝΟΥ,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΚΥΚΛΑΔΩΝ,Ν. Κυκλάδων,Π.Ε. Σύρου,ΣΥΡΟΥ,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΚΥΚΛΑΔΩΝ,Ν. Κυκλάδων,Π.Ε. Τήνου,ΤΗΝΟΥ,
Πελοπόννησος,Περιφέρεια Πελοποννήσου,ΛΑΚΩΝΙΑΣ,Π.Ε. Λακωνίας,Π.Ε. Λακωνίας,ΛΑΚΩΝΙΑΣ,2.0
Θεσσαλία,Περιφέρεια Θεσσαλίας,ΛΑΡΙΣΑΣ,Π.Ε. Λαρίσης,Π.Ε. Λαρίσης,ΛΑΡΙΣΑΣ,58.0
Κρήτη,Περιφέρεια Κρήτης,ΛΑΣΙΘΙΟΥ,Π.Ε. Λασιθίου,Π.Ε. Λασιθίου,ΛΑΣΙΘΙΟΥ,2.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,ΛΕΣΒΟΥ,Ν. Λέσβου,Ν. Λέσβου,,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,ΛΕΣΒΟΥ,Ν. Λέσβου,Π.Ε. Λήμνου,ΛΗΜΝΟΥ,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,ΛΕΣΒΟΥ,Π.Ε. Λέσβου,Π.Ε. Λέσβου,ΛΕΣΒΟΥ,3.0
Νησιά Ιονίου Πελάγους,Περιφέρεια Ιονίων Νήσων,ΛΕΥΚΑΔΑΣ,Π.Ε. Λευκάδας,Π.Ε. Λευκάδας,ΛΕΥΚΑΔΑΣ,3.0
Θεσσαλία,Περιφέρεια Θεσσαλίας,ΜΑΓΝΗΣΙΑΣ,Ν. Μαγνησίας,Ν. Μαγνησίας,,
Θεσσαλία,Περιφέρεια Θεσσαλίας,ΜΑΓΝΗΣΙΑΣ,Π.Ε. Μαγνησίας,Π.Ε. Μαγνησίας,ΜΑΓΝΗΣΙΑΣ,13.0
Θεσσαλία,Περιφέρεια Θεσσαλίας,ΜΑΓΝΗΣΙΑΣ,Ν. Μαγνησίας,Π.Ε. Σποράδων,ΣΠΟΡΑΔΩΝ,1.0
Πελοπόννησος,Περιφέρεια Πελοποννήσου,ΜΕΣΣΗΝΙΑΣ,Π.Ε. Μεσσηνίας,Π.Ε. Μεσσηνίας,ΜΕΣΣΗΝΙΑΣ,1.0
Θράκη,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,ΞΑΝΘΗΣ,Π.Ε. Ξάνθης,Π.Ε. Ξάνθης,ΞΑΝΘΗΣ,3.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,ΠΕΛΛΑΣ,Π.Ε. Πέλλας,Π.Ε. Πέλλας,ΠΕΛΛΑΣ,23.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,ΠΙΕΡΙΑΣ,Π.Ε. Πιερίας,Π.Ε. Πιερίας,ΠΙΕΡΙΑΣ,12.0
Ήπειρος,Περιφέρεια Ηπείρου,ΠΡΕΒΕΖΑΣ,Π.Ε. Πρεβέζης,Π.Ε. Πρεβέζης,ΠΡΕΒΕΖΑΣ,1.0
Ελλάδα,Ελλάδα,ΠΥΛΕΣ ΕΙΣΟΔΟΥ,Εισαγόμενα (Πύλες Εισόδου),Εισαγόμενα (Πύλες Εισόδου),ΠΥΛΕΣ ΕΙΣΟΔΟΥ,22.0
Κρήτη,Περιφέρεια Κρήτης,ΡΕΘΥΜΝΟΥ,Π.Ε. Ρεθύμνης,Π.Ε. Ρεθύμνης,ΡΕΘΥΜΝΟΥ,19.0
Θράκη,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,ΡΟΔΟΠΗΣ,Π.Ε. Ροδόπης,Π.Ε. Ροδόπης,ΡΟΔΟΠΗΣ,6.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,ΣΑΜΟΥ,Ν. Σάμου,Ν. Σάμου,,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,ΣΑΜΟΥ,Ν. Σάμου,Π.Ε. Ικαρίας,ΙΚΑΡΙΑΣ,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,ΣΑΜΟΥ,Π.Ε. Σάμου,Π.Ε. Σάμου,ΣΑΜΟΥ,
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,ΣΕΡΡΩΝ,Π.Ε. Σερρών,Π.Ε. Σερρών,ΣΕΡΡΩΝ,19.0
Θεσσαλία,Περιφέρεια Θεσσαλίας,ΤΡΙΚΑΛΩΝ,Π.Ε. Τρικάλων,Π.Ε. Τρικάλων,ΤΡΙΚΑΛΩΝ,11.0
Στερεά Ελλάδα,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,ΦΘΙΩΤΙΔΑΣ,Π.Ε. Φθιώτιδος,Π.Ε. Φθιώτιδος,ΦΘΙΩΤΙΔΑΣ,14.0
Μακεδονία,Περιφέρεια Δυτικής Μακεδονίας,ΦΛΩΡΙΝΑΣ,Π.Ε. Φλώρινας,Π.Ε. Φλώρινας,ΦΛΩΡΙΝΑΣ,3.0
Στερεά Ελλάδα,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,ΦΩΚΙΔΑΣ,Π.Ε. Φωκίδας,Π.Ε. Φωκίδας,ΦΩΚΙΔΑΣ,4.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,ΧΑΛΚΙΔΙΚΗΣ,Π.Ε. Χαλκιδικής,Π.Ε. Χαλκιδικής,ΧΑΛΚΙΔΙΚΗΣ,9.0
Κρήτη,Περιφέρεια Κρήτης,ΧΑΝΙΩΝ,Π.Ε. Χανίων,Π.Ε. Χανίων,ΧΑΝΙΩΝ,20.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,ΧΙΟΥ,Π.Ε. Χίου,Π.Ε. Χίου,ΧΙΟΥ,3.0
