Γεωγραφικό Διαμέρισμα,Περιφέρεια,county_normalized,county,county_en,pop_11,Πρωτεύουσα,cases,dead,critical,recovered
Πελοπόννησος,Περιφέρεια Πελοποννήσου,ΚΟΡΙΝΘΟΥ,Π.Ε. Κορινθίας,Corinthia,145082.0,Κόρινθος,58.0,,,
Ελλάδα,Ελλάδα,ΚΡΟΥΑΖΙΕΡΟΠΛΟΙΟ,Κρουαζιερόπλοιο,Cruise Ship,,,119.0,,,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,ΚΥΚΛΑΔΩΝ,Ν. Κυκλάδων,Cyclades,118027.0,Ερμούπολη,203.0,,,
Πελοπόννησος,Περιφέρεια Πελοποννήσου,ΛΑΚΩΝΙΑΣ,Π.Ε. Λακωνίας,Laconia,89138.0,Σπάρτη,9.0,,,
Θεσσαλία,Περιφέρεια Θεσσαλίας,ΛΑΡΙΣΑΣ,Π.Ε. Λαρίσης,Larissa,284325.0,Λάρισα,356.0,8.0,,
Κρήτη,Περιφέρεια Κρήτης,ΛΑΣΙΘΙΟΥ,Π.Ε. Λασιθίου,Lasithi,75381.0,Άγιος Νικόλαος,17.0,,,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,ΛΕΣΒΟΥ,Ν. Λέσβου,Lesbos,103698.0,Μυτιλήνη,466.0,11.0,,
Νησιά Ιονίου Πελάγους,Περιφέρεια Ιονίων Νήσων,ΛΕΥΚΑΔΑΣ,Π.Ε. Λευκάδας,Lefkada,23693.0,Λευκάδα,9.0,,,
Θεσσαλία,Περιφέρεια Θεσσαλίας,ΜΑΓΝΗΣΙΑΣ,Ν. Μαγνησίας,Magnesia,203808.0,Βόλος,96.0,,,
Πελοπόννησος,Περιφέρεια Πελοποννήσου,ΜΕΣΣΗΝΙΑΣ,Π.Ε. Μεσσηνίας,Messenia,159954.0,Καλαμάτα,39.0,,,
Θράκη,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,ΞΑΝΘΗΣ,Π.Ε. Ξάνθης,Xanthi,111222.0,Ξάνθη,354.0,13.0,,
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,ΠΕΛΛΑΣ,Π.Ε. Πέλλας,Pella,139680.0,Έδεσσα,384.0,3.0,,
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,ΠΙΕΡΙΑΣ,Π.Ε. Πιερίας,Pieria,126698.0,Κατερίνη,208.0,3.0,,
Ήπειρος,Περιφέρεια Ηπείρου,ΠΡΕΒΕΖΑΣ,Π.Ε. Πρεβέζης,Preveza,57491.0,Πρέβεζα,23.0,,,
Κρήτη,Περιφέρεια Κρήτης,ΡΕΘΥΜΝΟΥ,Π.Ε. Ρεθύμνης,Rethymno,85609.0,Ρέθυμνο,46.0,,,
Θράκη,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,ΡΟΔΟΠΗΣ,Π.Ε. Ροδόπης,Rhodope,112039.0,Κομοτηνή,47.0,2.0,,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,ΣΑΜΟΥ,Ν. Σάμου,Samos,42859.0,Σάμος,69.0,,,
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,ΣΕΡΡΩΝ,Π.Ε. Σερρών,Serres,176430.0,Σέρρες,69.0,1.0,,
Θεσσαλία,Περιφέρεια Θεσσαλίας,ΤΡΙΚΑΛΩΝ,Π.Ε. Τρικάλων,Trikala,131085.0,Τρίκαλα,131.0,,,
Στερεά Ελλάδα,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,ΦΘΙΩΤΙΔΑΣ,Π.Ε. Φθιώτιδος,Phthiotis,158231.0,Λαμία,51.0,,,
Μακεδονία,Περιφέρεια Δυτικής Μακεδονίας,ΦΛΩΡΙΝΑΣ,Π.Ε. Φλώρινας,Florina,51414.0,Φλώρινα,30.0,,,
Στερεά Ελλάδα,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,ΦΩΚΙΔΑΣ,Π.Ε. Φωκίδας,Phocis,40343.0,Άμφισσα,5.0,,,
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,ΧΑΛΚΙΔΙΚΗΣ,Π.Ε. Χαλκιδικής,Chalkidiki,107719.0,Πολύγυρος,164.0,2.0,,
Κρήτη,Περιφέρεια Κρήτης,ΧΑΝΙΩΝ,Π.Ε. Χανίων,Chania,156585.0,Χανιά,101.0,1.0,,
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,ΧΙΟΥ,Ν. Χίου,Chios,52674.0,Χίος,31.0,,,
