Γεωγραφικό Διαμέρισμα,Περιφέρεια,county,county_en,pop_11,Πρωτεύουσα,county_normalized,new_deaths,new_cases
Πελοπόννησος,Περιφέρεια Πελοποννήσου,Π.Ε. Κορινθίας,Corinthia,145082.0,Κόρινθος,ΚΟΡΙΝΘΟΥ,0.0,111.0
Ελλάδα,Ελλάδα,Κρουαζιερόπλοιο,Cruise Ship,,,ΚΡΟΥΑΖΙΕΡΟΠΛΟΙΟ,0.0,0.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Νοτίου Αιγαίου,Ν. Κυκλάδων,Cyclades,118027.0,Ερμούπολη,ΚΥΚΛΑΔΩΝ,0.0,56.0
Πελοπόννησος,Περιφέρεια Πελοποννήσου,Π.Ε. Λακωνίας,Laconia,89138.0,Σπάρτη,ΛΑΚΩΝΙΑΣ,0.0,78.0
Θεσσαλία,Περιφέρεια Θεσσαλίας,Π.Ε. Λαρίσης,Larissa,284325.0,Λάρισα,ΛΑΡΙΣΑΣ,0.0,165.0
Κρήτη,Περιφέρεια Κρήτης,Π.Ε. Λασιθίου,Lasithi,75381.0,Άγιος Νικόλαος,ΛΑΣΙΘΙΟΥ,0.0,36.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,Ν. Λέσβου,Lesbos,103698.0,Μυτιλήνη,ΛΕΣΒΟΥ,0.0,76.0
Νησιά Ιονίου Πελάγους,Περιφέρεια Ιονίων Νήσων,Π.Ε. Λευκάδας,Lefkada,23693.0,Λευκάδα,ΛΕΥΚΑΔΑΣ,0.0,16.0
Θεσσαλία,Περιφέρεια Θεσσαλίας,Ν. Μαγνησίας,Magnesia,203808.0,Βόλος,ΜΑΓΝΗΣΙΑΣ,0.0,121.0
Πελοπόννησος,Περιφέρεια Πελοποννήσου,Π.Ε. Μεσσηνίας,Messenia,159954.0,Καλαμάτα,ΜΕΣΣΗΝΙΑΣ,0.0,84.0
Θράκη,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,Π.Ε. Ξάνθης,Xanthi,111222.0,Ξάνθη,ΞΑΝΘΗΣ,0.0,27.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,Π.Ε. Πέλλας,Pella,139680.0,Έδεσσα,ΠΕΛΛΑΣ,0.0,40.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,Π.Ε. Πιερίας,Pieria,126698.0,Κατερίνη,ΠΙΕΡΙΑΣ,0.0,135.0
Ήπειρος,Περιφέρεια Ηπείρου,Π.Ε. Πρεβέζης,Preveza,57491.0,Πρέβεζα,ΠΡΕΒΕΖΑΣ,0.0,44.0
Ελλάδα,Ελλάδα,Εισαγόμενα (Πύλες Εισόδου),Imported (Detected at the entry points),,,ΠΥΛΕΣ ΕΙΣΟΔΟΥ,0.0,11.0
Κρήτη,Περιφέρεια Κρήτης,Π.Ε. Ρεθύμνης,Rethymno,85609.0,Ρέθυμνο,ΡΕΘΥΜΝΟΥ,0.0,44.0
Θράκη,Περιφέρεια Ανατολικής Μακεδονίας Θράκης,Π.Ε. Ροδόπης,Rhodope,112039.0,Κομοτηνή,ΡΟΔΟΠΗΣ,0.0,56.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,Ν. Σάμου,Samos,42859.0,Σάμος,ΣΑΜΟΥ,0.0,25.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,Π.Ε. Σερρών,Serres,176430.0,Σέρρες,ΣΕΡΡΩΝ,0.0,99.0
Θεσσαλία,Περιφέρεια Θεσσαλίας,Π.Ε. Τρικάλων,Trikala,131085.0,Τρίκαλα,ΤΡΙΚΑΛΩΝ,0.0,47.0
Στερεά Ελλάδα,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,Π.Ε. Φθιώτιδος,Phthiotis,158231.0,Λαμία,ΦΘΙΩΤΙΔΑΣ,0.0,92.0
Μακεδονία,Περιφέρεια Δυτικής Μακεδονίας,Π.Ε. Φλώρινας,Florina,51414.0,Φλώρινα,ΦΛΩΡΙΝΑΣ,0.0,120.0
Στερεά Ελλάδα,Περιφέρεια Στερεάς Ελλάδας και Εύβοιας,Π.Ε. Φωκίδας,Phocis,40343.0,Άμφισσα,ΦΩΚΙΔΑΣ,0.0,7.0
Μακεδονία,Περιφέρεια Κεντρικής Μακεδονίας,Π.Ε. Χαλκιδικής,Chalkidiki,107719.0,Πολύγυρος,ΧΑΛΚΙΔΙΚΗΣ,0.0,36.0
Κρήτη,Περιφέρεια Κρήτης,Π.Ε. Χανίων,Chania,156585.0,Χανιά,ΧΑΝΙΩΝ,0.0,164.0
Νησιά Αιγαίου Πελάγους,Περιφέρεια Βορείου Αιγαίου,Ν. Χίου,Chios,52674.0,Χίος,ΧΙΟΥ,0.0,31.0
